title,review_clear1
루머러스하시네요학교폭력 당하기싫은사람보세요힘이쌔질려면아침,점심,저녁 꼭 다쨍겨 먹고 이온음료,탄산음료 적당히마시고 고기랑채소 국찌개많이먹어라 그리고 카레많이먹어라 아침에일어나서 물2잔마시고 20분동안앉아잇다가아침식사를해야힘이쌔짐그리고 아침먹을때국2번먹고나서밥1한번먹고국1한번먹고나서반찬을먹고밥이랑국이랑반찬다먹고나서물1한잔마시고 절반씩마시세요 5초잇다가요그리고 간식먹지마세요그리고 과자,아스크림,초콜렛,다힘빠지는음식이고 떡복이,돈가스,쫄면,라면,우동,야끼우동,짜파게티,라면,비빔면,짜장면,짬뽕먹지마세요다힘빠짐 그리고 라면이란음식이육식동물처럼힘쌔지고싶으면라면먹지말고초식동물처럼힘이약해지고싶으면라면먹으면됨그리고 아침,점심,저녁 다드시고 밥먹을때꼭 국드세요 그리고나서 초코파이도먹으면힘빠짐 그리고 과일은전부다힘빠지는음식이예요 무조건딸기만먹어야되고 아침사과가몸에좋고 사과먹으면소화가잘되니까 사과많이먹으면안됨그리고 싸움잘하는사람들이치킨을많이먹으면 힘쌔진다고하는이유가치킨안에닭가슴살이잇음ㅎ그래서싸움잘하는사람들이치킨을많이먹고닭가슴살을따로안시키는이유가치킨안에닭가슴살이잇음그리고 이온음료,탄산음료,우유 전부다힘빠지는음료수이니까많이먹으면안되고그리고상추,깻잎,쌈무,배추싸드세요 그리고 싸움잘하는사람들이 고기먹을때 쌈을안싸먹는이유가힘이빠져서안싸먹는거니까 쌈싸먹지말고쌈싸먹고싶으면 싸드삼ㅋ그리고 고기먹을때고기만먹어야힘이쌔짐ㅎㅎ 그건님***데로하삼 그리고 밀가루음식먹으면몸이무거워지니까 밀가루음식드시지마시고 소고기,돼지고기,닭고기많이드세요 그리고격투기가 싸움잘하는사람들이많이배우는이유가 길거리싸움할때도움되고 호신술에좋음ㅎ 킥복싱,레슬링,주짓수,크로스핏다합쳐놓은게=격투기예요ㅎ그리고 격투기가싸움을잘해지는운동이니까 격투기배우삼 그럼이만 ㅅㄱㅇ 그리고싸움잘하는사람들이 볶음밥을많이먹습니다ㅋ 그리고 중국집 볶음밥을많이먹고 짬뽕국물이랑같이먹고 먹을때 짬뽕국물2번먹고볶음밥먹는거임ㅎ 그리고 운동후 물빼고 다른음식먹으면 다힘빠지니까 물만먹어야됨운동후2시간동안은물만먹어야됨그렇게해야힘이쌔집니다ㅎ그리고무슨음식이든간에먹고 무조건물한잔마시고 20분동안앉아잇다가일어나야힘이쌔짐그리고 식사후2시간동안은운동하면안되고 운동후2시간동안물빼고음식자체를먹으면안됨ㅋ그리고 손가락발가락에뼈소리나는것도 힘빠지니까 주먹이쌔지고싶으면그거하면안됨ㅋ그리고 면종류먹는거자체가 힘빠짐라면이엄청먹고싶으면짬뽕이랑,칼국수먹으면 라면먹고싶지가않음 탕수육,깐풍기많이드삼그리고 밥먹을때꼭 국이잇어야되고 국부터먼저먹어야됨ㅎ 그렇게해야힘이쌔짐 국없이밥먹으면힘이엄청빠지고좋을게없음 국없이밥먹으연힘빠지니까절대국없이밥먹지마세요그리고 찌개랑밥이랑만먹게되면 찌개부터드삼그리고 고기먹을때절대밥먹지마시고 고기만드세요그렇게해야힘쌔짐ㅎ그리고 유도가엄청사람재압하기좋고싸움잘해지는운동이고그리고 여성분들의경우 호신술에좋습니다 예를들어이상한사람이따라오게되면그럴때필요한게유도,격투기입니다ㅎ떡복이,순대,어묵다힘빠지는음식이예요 그리고 똥그랑땡도힘빠지는음식이고튀김음식다체가힘이빠짐그리고 진짜싸움잘하고힘쌘사람들은 벤치프레스를많이합니다 그리고 턱걸이많이하세요그렇게하면 이두,삼두,어깨,등,전완근 상체전체운동상체전체운동되는게 턱걸이니까 철봉에매달려서맨날턱걸이를하세요그리고힘쌔질려면 웨이트트레이닝을해야됨 한마디로말하자면팔굽혀펴기 많이하면힘쌔지고 아령을들어야힘이쌔짐 아령은 처음에 0.5kg 시작해서 1년동안하다가1kg로들고또2년2kg를들고또후3kg3년동안들다가또4kg들다가또5년동안5kg들다가또10년동안6kg들다가또10년동안7kg들다가또10kg동안 한후8kg들고나서 5kg~8kg를 10년에한번씩 8kg에서10년동안아령을들고나너7kg아령을들고또10년동안운동후6kg를들고또10년동안5kg들다가이번에는또 다시아령을kg수를올려야힘이쌔짐5kg에서 10년동안운동후다시6kg를 10년동안들고또7kg를10년동안들고8kg를들어야힘이쌔짐 그리고 헬스장에서운동을하게되면 요일별로부위를운동하는거임 월요일:이두,삼두
화요일:전완근 수요일:어깨목요일:하체금요일:등 그리고 복근운동은님***대로하고 복근운동은헬스장에서운동할때맨마지막에하는거임ㅋ토,일은 쉬고 물빼고 음료수적당히마시고 면종류많이먹지말고 고기를많이먹고쌈싸먹지말고고기만드세요 무슨음식을먹든간에 음식먹을때이온음료,탄산음료먹으면힘빠짐 무슨음식이든간에먹은후무조건 물한잔마시고 20분동앉아잇다가일어나야힘이쌔짐 밥먹고나서쓰잘때기없이군것질하지마삼ㅎㅎ끝.그리고 아령을들어올릴때숨을들이마시고내릴때숨을내뱉어야됨그리고 아령들어올릴때도숨을천천히들이마셔야되고 내뱉을때숨을 내뱉을때도천천히내뱉으면서아령을내려야되고그리고 아령을들어올릴때도천천히숨을들이마쉬면서들어올려야되고 내릴때도 숨을천천히내뱉어야되고아령을천천히내려야됨ㅋ 그리고 벤치프레스도 내렷을때숨을 들이마시고천천히내려야되고올릴때숨을내뱉어야되고그리고천천히들어올려야됨그리고 운동할때승분하면안되고 운동후 단백질보충재를먹으면힘이훨씬쌔짐그리고 닭가슴살은따로안시켜먹어도됨 그이유가치킨안속에보면닭가슴살이잇어서싸움잘하는사람들이 닭가슴살을따로안시켜먹고치킨을많이먹는거임ㅎ그리고치킨먹을때목마르면치킨무를먹어야되고치킨무물을먹으면안됨그리고이온음료,탄산음료를먹으면안되고물도먹으면안되고치킨먹을때목마르면치킨무를먹어야됨그리고치킨먹을때밥절대먹으면안되고 치킨다먹은후 물컵에물한잔80%정도따른후 절반마시고5초잇다가물마져마시고물마실때천천히마셔야폰만감이오래감그리고나서20분동안앉아잇다가일어나야힘이쌔짐ㅎㅎ그럼이만ㅅㄱㅇ그리고진짜싸움잘사는사람들은소주를마시고 맥주는안마심그이유가힘이빠지는거때문거때문이다
그리고 힘이쌔질려면 밥먹고2시간동안 화장실가면안되고 그리고 밥먹을때 국이잇어야되고 밥이랑국반찬엄청배부를정도로먹고나서 절대 이온음료,탄산음료먹지말아야되고 우유먹으면힘빠짐 그리고 2시간동안 화장실가면안되고 군것질하면힘빠지고 밀가루음식먹으면 몸은무거워지고 힘이빠지니까 밀가루음식먹으연안됨 피자힘은빠지고 몸은무거워짐 그리고 피자먹을때 이온음료,탄산음료 먹지말고 목마르면 물마셔야힘이쌔지고 피자먹지말고 삼겹살,치킨을많이먹어야 힘이쌔짐 그리고 음식을먹고나서 물한잔마시고 20분동안앉아잇다가 일어나야 힘이쌔짐 그리고 격투기랑 유도 배우삼 호신술로좋고 사람재압하기좋음ㅎ 격투기가 사람을만드는운동임ㅋ 그리고 우유는 키가크는데도움이되지 힘쌔지는데도움이안됨 그리고 고기를많이먹으면 힘이쌔지고 뼈가딴딴해지고 그리고 쌈을안싸먹어야 힘이쌔지고 채소를전혀먹지말고 고기만먹어야힘이쌔지고 이온음료,탄산음료 를 먹지앉아야힘이쌔짐 그리고 밥먹고 2시간동안절대 똥싸면안되고 술은 소주만마셔야힘쌔짐 맥주는힘빠지니까 맥주먹지말고 소주드삼ㅋ 그리고 남자는 어깨랑등판이넓어야 얼굴이작아보임 그리고 주먹이쌔질려면 손이랑발에 뼈소리나는거하면안되고 그리고 격투기를배워야 주먹이쌔짐 격투기20년배워놓은사람들은 밥먹고 물한잔마시고20분동안 앉아잇고 그리고 고기먹을때 밥을안먹고 채소를안먹고 음료수를안마심 그렇게해야힘이쌔지고 식사후 아스크림,과자,초콜렛 먹으면 힘빠지니까 먹으면안되고 그리고 밥먹고나서 화장실가면 안됨 똥싸면 힘다빠짐 그리고 떡복이,순대,어묵 다힘빠지고 돈까스,쫄면,우동,라면,김밥,다 힘빠짐 그리고 껌도힘삐짐 껌절대 먹으면안되고 힘이 쌔질려면 꼭 그렇게해야되고 그리고 주먹이쌔질려면 격투기를배워야되고 복싱은 파퀴아오정도로 잘하지앉는이상 쓸모없음ㅋ 복싱은 주먹은 ㅈ되는데 하체가ㅂㅅ임 무에타이 로우킥맞으면 무릅꿇음 타격기:킥복싱,가라데,무에타이,우슈 ㅈ됨 그리고 킥복싱+레슬링+주짓수+크로스핏 합쳐놓은게=격투기이니까 격투기많이배우삼"
Prehistoric Kingdom,"Posted: May 11
EARLY ACCESS REVIEW
쥬에볼은 공룡말고 다른 생물들이 없어서 아쉬웠는데 여긴 메가테리움도있고 스밀로돈도 있고 좋네요. 얼리 억세스라 다음에 어떤 생물이 추가될지 궁금해지는게 있네요. 개인적으로 메갈로돈과 모사 사우루스가 구현되었으면 좋겠네요. 던클레오스테우스도......"
Prehistoric Kingdom,"Posted: May 2
EARLY ACCESS REVIEW
플레닛주보다 간편함 지금현재 플레이로서는 공룡및동물들을 바로바로 내가 옮길수잇음 부화도필요없음 바로바로 꺼낼수잇음 너무편한시스템 아직은얼리엑세스라서 보완할게많지만 보완만되면 진짜최고일듯."
Prehistoric Kingdom,"Posted: May 11
EARLY ACCESS REVIEW
주타이쿤 1을 처음 했을때의 나만의 공원을 꾸민다는 두근거림을 어른이 되서 다시 느끼게 해줬다.
기본건물들도 다 게임내부의 꾸미기 요소를 사용해서 나만의 건물을 만들때 한번 참고 할만하고 건물 뿐만아니라 우리내부의 꾸미기용으로도 사용 가능하다. 방대한 건축 가능성 만큼 당신의 상상력 응용력을 시험할만한 게임이다. 식당이 딸린 전망대나 그런걸 당신이한 우리배치에 맞게 만들거나 조정 할수있다."
Prehistoric Kingdom,"Posted: May 6
EARLY ACCESS REVIEW
#.1
기대를하고 또 기대하고 구매했다.
장점이야 다들 알고 있을터이니 현제 나에게 발생한 문제점을 기제해본다.

- 튜토리얼 버그가 많다.
- 저장 후 불러오기를 하면 현재 오류가 풀리기도 한다.
- 저장 파일이 다른 처음보는 파일로 변경되어 있을 때도 있다. 그럴 땐 시나리오를 또 다시 새로 해야한다.
- 키보드가 먹통일 때가 발생한다.
- 간혹 마우스 버그가 발생하면 alt+tap로 강제종료를 해야한다.
- 파일 무결성 체크를 해도 리붓을 해도 실행버그가 걸리는 일이 발생한다.

한글화는 바로 원하진 않지만 실행 버그들을 어떻게 해야하지 않을까.
실행자체나 키보드 버그는 얼리엑서스라도 어떻게 해볼 도리가 없다.

우선 그냥 더 기다려보고 버그들이 풀리면 플리에가 가능할거란 기대감에 환불없이 대기 중이다."
Prehistoric Kingdom,"Posted: April 30
EARLY ACCESS REVIEW
현재 기준, 공룡을 바라보기만 해도 미소가 지어지고 행복이 피어오르는 분들께 추천드립니다.
저는 그래서 개꿀잼이었습니다."
Prehistoric Kingdom,"Posted: April 29
EARLY ACCESS REVIEW
나이젤 마븐의 목소리를 들으며 나만의 선사시대 공원을 만드는건 내 초딩시절 꿈이였다. 이걸 진짜 하게 해주네."
Prehistoric Kingdom,"Posted: April 28
EARLY ACCESS REVIEW
아직 공룡키우기만 가능하고 다른 컨텐츠는 많이 개방 안되있어요. 공룡 모션은 진짜 자연스럽습니다."
Prehistoric Kingdom,"Posted: April 28
EARLY ACCESS REVIEW
공룡과 고대 동물들을 전시하고 싶은 유저라면 이 게임을 추천합니다.
그래픽도 정말 좋습니다."
Prehistoric Kingdom,"Posted: April 28
EARLY ACCESS REVIEW
""141.1시간""

...내가 어쩌다 이렇게 됐을까? 흑우가 되어서 알파 테스트 때부터 달려온 사람입니다. 참 결국 이때가 왔군요. 새벽 2시에 나오자마자 잠깐 해보고 아침에 다시 켜서 지금까지 즐기고 있습니다. 저에게는 너무나 오랜 기다림이 아닐 수 없습니다. 14년도에 개발한다는 소식을 듣고 기뻐했던 어린 시절 기억이 새록새록한데, 벌써 8년이라는 세월이 흘렀군요. 10년이면 강산도 변한다던데 8년이면 프킹도 나오는군요(?)


각설하고 일단 프리히스토릭 킹덤은 미완성 된 게임입니다. 솔직히 완성은 기대도 안했어요. 시간을 그렇게 끌고도 이리되었지만....뭐 이해합니다. 결과물은 만족스러웠습니다. 꽤 할만했고, 굉장히 아름다웠으니까요. 그럼에도 아직 나아갈 길이 멀고 험하게만 느껴집니다. 툭까놓고 아직 공원 경영 게임은 아니니까요. 관람객은 그냥 걸어다니기만 할 뿐이고, 공룡들도 서로 상호작용이라곤 존재하지 않습니다. 다만, 그렇기에 더 기대감을 걸고 있습니다. 시간만 조금 더 준다면 필히 완성된 게임으로 변모하리라 확신합니다."
Hollow Knight,"Posted: 9 June, 2017
최근 비슷한 장르의 게임인 오리와 눈먼 숲(Ori and the Blind Forest), 데드 셀(Dead Cells), 슬레인 : 백 프롬 헬(Slain : Back from Hell) 등의 게임을 묻지도 따지지도 않고 줄줄이 구입하게 만든 시발점을 제공한 작품이다. 정식 발매전 험블 먼슬리를 통해 데모 버전이 제공됐고 별 기대 없이 플레이를 해봤는데 생각보다 괜찮다는 생각이 들어서 구매를 결정했다. 데모 버전을 잠깐 즐겼을 때는 매트로베니아의 시작이자 끝판왕인 월화의 야상곡(이하 월하)에 비해 여러모로 부족한 아류작 정도로만 느껴졌었는데 정식판으로 50 시간 가량의 플레이를 거쳐 달성률 100%를 찍고 나니 도대체 왜 이 정도로 잘 만들어진 게임이 16,000원 이라는 헐값에 발매됐을까 하는 의문밖에 들지 않았다. 흠잡을 데 없는 게임성과 높은 완성도, 풍부한 볼륨. 훌륭한 조작감과 액션. 그리고 재미까지. 이미 20년이 지난 게임이기는 해도 이후 그 이상의 게임을 접해볼 수가 없었기에 이제는 전설이 돼버린 월하라는 걸작에 충분히 견줄 수 있을만한, 개인 취향에 따라서는 전설을 뛰어넘을 수도 있는 역대급 매트로베니아의 등장이라고 생각한다.

게임 플레이는 미지의 장소를 탐험하며 지도를 밝히고 그 과정에서 얻게 되는 특수한 이동기와 열쇠 등의 아이템으로 게임 초반에는 갈 수 없었던 장소들을 하나씩 해금하여 탐험 지역을 넓혀 나가는 방식을 가지고 있다. 게임 진행률이 올라감에 따라 자연스레 발생하는 npc 이벤트 등을 통해 스토리 텔링을 해주는 시스템이라 어떻게든 꾸역꾸역 지도를 펼쳐나가다 보면 엔딩을 볼 수 있는데, 각 지역에는 개성적인 몬스터들과 다양한 보스전은 기본에다 스토리 엔딩과는 무관한 갖가지 서브 퀘스트와 숨겨진 요소들, 게임상에 등장하는 몬스터들을 여러 페이즈에 걸쳐 상대하고 최종 승리했을 시 보상을 받을 수 있는 콜로세움 등의 즐길 거리도 준비돼 있다. 이쯤이면 전체적으로 월하와 비슷한 플레이 형식을 가지고 있다는 걸 알 수 있는데 굳이 차이점을 말하자면 레벨업 테이블과 아이템 파밍의 부재. 달라진 지도 시스템을 들 수 있다. 아이템 파밍을 통해 수많은 무기를 사용할 수 있었던 월하와는 다르게 엔딩까지 단 하나의 무기만을 쓸 수 있는 데다 원천적으로 레벨업이 안 되니 캐릭터를 성장시키는 맛도 없어서 게임 초반에는 월하에 비해 많이 모자라는 느낌이 들었는데 게임이 진행됨에 따라 그런 단점의 확실한 대체 요소가 게임상에 모두 구현돼 있는 모습을 볼 수 있었다. 강화석을 획득해 무기를 업그레이드하고 제한은 있지만 여러 조합이 가능한 부적 시스템을 통해 기본 무기의 사거리나 공속을 높이고 보조 공격 수단을 추가하는 것도 가능하다. 월하를 플레이했던 유저라면 발만웨라는 개사기 막장 무기를 기억하고 있을 텐데 부적 조합을 통해 기본 무기를 발만웨와 유사한 무기로 탈바꿈 시킬 수도 있다. 물론 그런 조합에는 패널티가 확실히 따라오는 밸런스도 함께한다. 비록 무기 종류는 하나에 불과하지만 월하와는 비교도 안 될 정도의 스피디한 액션에 각종 이동기 + 차지 어택 등의 컴비네이션이 가능해서 훨씬 뛰어나고 다양한 액션을 맛볼 수 있다. 그리고 레벨업 시스템 대신 피통과 소울(마나)통을 늘려주는 수집 아이템을 맵 곳곳에 뿌려놔서 단순히 몬스터를 반복적으로 잡고 쉽게 캐릭터를 성장시킨 뒤 안 그래도 낮은 난이도의 게임을 더 쉽게 플레이 가능하게 만들었던 월하에 비해 조금이라도 게임을 수월하게 진행하려면 맵 구석구석을 탐사해야 하는 동기를 부여한 것 역시 마음에 드는 점이다. 이런 면들을 보면 제작진이 얼마나 긴 시간 동안 월하라는 게임을 벤치마킹했는지 쉽게 알 수 있다. 좋은 점은 그대로 차용하고 버릴 것은 버리면서 그 와중에 본인들만의 색깔을 내기 위해 부단히 노력한 흔적이 곳곳에서 느껴진다.

지도 시스템. 월하의 자동 지도를 생각하고 그냥 덤볐다가는 높은 확률로 낭패를 보게 될 정도로 길 찾기 난이도가 높은 편이다. 아무 공략 없이 초회 진행을 할 계획이라면 점점 완성돼가는 전체 지도를 수시로 캡처하고 그림판 등을 사용해서 캡처한 지도 위에다 당장 지나갈 수 없는 장소는 어떤 이유로 그곳을 지나갈 수 없었는지 꼼꼼하게 기록하는 걸 권장한다. 자동 지도가 있으니 쉬울 거라는 안일한 생각으로 초반 5,6 시간을 막 달리다가 어느 순간 이건 아니다 싶어서 위의 방법으로 지도 체크를 해가며 플레이했는데 만약 그러지 않았다면 플레이 타임이 더 길어졌을 거라 장담한다. 월하처럼 스퀘어 형식으로 지도가 그려지는 것도 아니고 지나가지 않은 통로를 완전히 다 보여주지도 않는 데다 몇몇 확 트인 장소에서는 실제 탐사를 하지 않았는데도 지도가 다 그려지는 경우도 생기기에 길을 찾아 하염없이 헤맬 공산이 크다. 공략을 보고 클리어하겠다면 아무래도 상관없지만 죽어도 혼자 힘으로 깨야 속이 시원해지는 유저라면 무조건 지도는 그려가며 플레이하도록 하자. 본인은 하루에 3,4 시간씩 2주에 걸쳐 진행을 했는데 플레이 기간 자체가 길어지다 보니 지도 체크를 했는데도 불구하고 몇몇 구간에서는 애를 먹었다.

플레이 한지가 한 달이 지난 게임이라 대충 생각나는 대로만 끄적여 봤는데 플레이하면서 느낀 장점이나 특이할만한 세부 시스템에 대한 이야기를 많이 빼먹어서 아쉬움이 좀 남지만 글 재주가 없어서 이쯤에서 줄이도록 한다. 아무튼 이 가격에 이 구성이면 혜자 중에 혜자인 게임이 확실하니 이번 여름 세일에 10%라도 할인을 하게 된다면 무조건적인 구매를 추천한다. 7월 경에 무료 DLC 추가 계획도 있다고 하니 고민할 필요 없이 장바구니에 담도록 하자.

보너스로 할로우 나이트 이후로 플레이 한 비슷한 장르의 게임들 중 함량 미달인 애들은 제외하고 괜찮았던 녀석들의 간단 비교 글도 남겨본다. 지극히 개인적인 기준에서 작성된 글이니 가볍게 읽고 넘어가자.


괜찮았던 게임 - 오리와 눈먼 숲, 데드셀, 슬레인 : 백 프롬 헬





할로우 나이트와 오리는 아름답고 뛰어난 애니메이션을 바탕으로 완벽한 2D, 2.5D 환경을 구축. 필셀 기반의 그래픽을 선호하면 데드셀도 꽤 봐줄 만한 수준. 슬레인은 나머지 3게임에 비해 많이 투박하고 거친 편. 취향 밖이면 눈뽕 맞을 수도 있음.





사운드 트랙을 따로 판매하는 게임들 치고 BGM 완성도가 나쁜 게임은 본 적이 없다. 할로우 나이트, 오리는 플레이하는 내내 귀가 즐거웠음. 데드셀은 확 좋지도 나쁘지도 않은 그냥저냥한 배경음. 슬레인은 대놓고 헤비메탈 아케이드를 표방하는 게임이라 취향에 맞으면 갓. 아니면 똥이 될 수도 있음. 심지어 스테이지 클리어를 하면 주인공이 자동 헤드뱅잉까지 한다.





정확한 조작감과 각종 컴비네이션 활용, 뛰어난 액션셩에서 할로우 나이트와 데드셀이 압승. 모션이 좀 더 다양하다는 점에서 할로우 나이트에 점수를 더 줌. 오리도 조작감이 괜찮기는 하지만 두 게임이 비해서는 모자란 감이 있고 액션셩은 꽤 떨어지는 편. 슬레인 역시 플레이어가 원하는 조작이 바로바로 나오는 점에서 조작감은 괜찮으나 모션이 많이 부족함.





길 찾기 함정 돌파, 보스전. 모든 면에서 할로우 나이트 압승. 슬레인 역시 괴랄한 스테이지 구성을 보여주는데 각 스테이지의 길이가 짧은 편이고 길 찾기 요소가 없으며 중간중간 체크 포인트가 많아서 구간 패턴만 외우면 클리어가 크게 어렵지는 않음. 오리는 점프 액션에만 익숙해지면 플레이에 별 무리가 없음. 데드셀은 로그라이크 형식이라 초반 난이도는 상대적으로 가장 높은 편이라고 볼 수 있는데 포션 개수 업그레이드와 아이템 파밍이 어느 정도 진행되는 무렵인 플레이 타임 6,7시간 경계 후로는 난이도가 급락. 어지간히 아이템이 안 뜨거나 조작에 큰 미스를 내는 경우가 아니면 1시간 전후 플레이로 보스 클리어가 확정에 가깝게 이뤄짐. 물론 쫄보 플레이 시에만 확정에 가까움. 람보 메타로 달리면 확정 데스를 맛볼 가능성이 높음."
Hollow Knight,"Posted: 11 January
이건 너무 갓겜이라 문제임.
존나 잘 만들어서 눈이 너무 높아짐.
다른 게임 할때마다 할로우 나이트랑 비교함.

이거 해보고 메트로베니아가 취향이라고 성급하게 생각하진 마세요.
이건 그냥 취향 박살 낼 정도로 잘 만든 겜이라 재밌는 겁니다."
Hollow Knight,"Posted: 22 June, 2019
10/10
벌레소울
디자인 갓겜. 이야기 갓겜. OST 갓겜. 컨텐츠 갓겜.
게임 시작부터 끝까지 시종일관 내가 뭔가 '할 게' 있는 풍요로운 구성에
아무도 강제하거나 시키지 않았지만 내가 알아서 달성하게 만드는 목표들(일단 지형을 기록하기 위해 지도 모으기 -> 오브젝트 표시할 맵 마커 살 돈 모으기 -> 이동수단인 사슴벌레 정거장 열기 -> 맵 돌아다니면서 진입 못하던 곳 새 이동기술 얻고 나서 가보기 -> 전투 도와줄 부적 모으기 -> 보스 깨기 -> 뭐야 이거 완성 얼마 안 남았네 오늘 깨볼까 -> 이거도 -> 이거도 -> ... )
끊임없는 메트로배니아식 탐험·수집 컨텐츠에 힘쓰는 동안, 자연스럽게 게임에 동화되고 세계를 탐험하고 캐릭터들의 이야기를 들으면서 이 세계의 지난날을 추측하게 됨
그렇게 한번 파고들기 시작하면
여정을 따라가면서 알게 되는- 왕국에 닥친 비극을 생각하며 각 인물의 상황을 추측하게 되고
내가 이 인물들의 마지막 여정에 함께 하게 되니 그 비극성이 더욱 심화...
수집 요소만 모으고 못질만 하던 내가 어느새 이 여정의 주인공으로서 신성둥지라는 세계를 바라보고 있음
그리고 그 서사성의 극화를 도와주는 살떨리는 판정의 보스전들
소울류 게임으로 불리지만 2D라서 훨씬 속도 있는 전투가 가능하고
깔끔한 그래픽 디자인 덕분에 정말 직관적으로 패턴을 파악할 수 있음
나같은 피지컬허접스레기한테도 어떻게 피해야 하고 어떻게 딜넣어야 하는지 이론상 완벽을 성취할 수 있는 거 보면 말다했음
그러나 패턴은 직관적이지만 피격판정을 피하려면 계속 집중해야 하고
화살표와 zxc 단 세 개만으로 구성된 간단한 조작을 이용해서 그러나 스타일리쉬하게 플레이해야 함
c대쉬로 패턴을 회피한다든가 z점프 하단공격으로 체공시간을 늘려 보스의 돌진기를 넘긴다든가 x공격으로 투사체를 제거한다든가
훌륭한 전투 매커니즘이 요것들을 잘 활용할 수 있게 설계된 보스들의 패턴과 제대로 맞물리면서
죽어도 죽어도 죽어도 죽어도 재밌게 플레이할 수 있음 왜냐? 분명히 내가 몇 번은 피하고 딜넣는 데 성공했거든
딱 그런 식으로 실수만 안하면 이놈 잡아... 그렇지.... 그렇지..... (템포 빠르게 재시작)
그러다보면 플탐 20시간은 우습고 나처럼 더블로 뜀
또 다른 장점: 게임이 존나 혜자임
정가 만육천원에서 기대할 수 있는 퀄리티를 본편만으로 이미 뛰어넘은 데다가
딴 겜 같으면 dlc로 만원씩 더 받아먹을 추가 요소를 이 겜은 무려 공짜로 뿌린다
그림 극단 같은 말도 안되게 재밌는 보스전이 포함된 콘텐츠가... 이걸 공짜로 뿌렸다고??
이 게임의 장점을 열거하자면 수도없이 많다
OST도 분위기 있고 좋아서 세일하면 사려고 눈에 불켜고 대기 중이고
어디서 봤는데 게임 색감도 섬세하게 디자인된 결과라고 해서 감탄하고(위험한 오브젝트를 밝은 주황색으로 두고 게임의 배경은 그 보색인 보라~파랑~초록으로 잡아서 대비 강조)
공식 한글화까지 되어 있는 미친 갓겜
하루에 한두 시간쯤 건드릴 생각으로 시작했던 게임을 어느새 나도 모르게 일당 4시간 이상
2주 넘게 미쳐서 달라붙었는데도 아직 최종 컨텐츠를 못깬 미친(갓)겜
풀컨텐츠까지 4% 남았던데 솔직히 하드코어 보스러쉬인 만신전은 못하겠어서 나는 이쯤에서 만족스럽게 게임 클리어로 친다
하는 동안 너무 즐거웠고 끝까지 포만감 끝내주는 겜.
정말 재밌었습니다. 훌륭한 경험하게 해 줘서 고맙습니다 팀체리.

-

결국 112% 겜 완료하고 순그까지 깼지롱~ㅠ"
Hollow Knight,"Posted: 10 April, 2017
